done,label
stress,stress
sad,stress
neutral,happy
neutral,neutral
happy,neutral
happy,neutral
happy,happy
sad,happy
stress,happy
sad,neutral
happy,neutral
happy,neutral
neutral,neutral
happy,stress
happy,stress
happy,neutral
stress,neutral
neutral,neutral
stress,stress
stress,happy
neutral,neutral
happy,neutral
stress,neutral
stress,happy
stress,happy
neutral,neutral
happy,stress
happy,stress
neutral,neutral
happy,happy
sad,neutral
sad,neutral
stress,neutral
stress,stress
happy,neutral
happy,happy
happy,neutral
happy,neutral
stress,stress
happy,happy
happy,neutral
stress,stress
stress,neutral
stress,neutral
happy,happy
happy,happy
sad,happy
happy,neutral
stress,stress
happy,happy
stress,happy
sad,stress
stress,neutral
sad,neutral
happy,neutral
happy,neutral
happy,happy
happy,neutral
neutral,neutral
happy,happy
stress,neutral
happy,happy
neutral,stress
happy,neutral
happy,neutral
neutral,neutral
stress,stress
stress,happy
sad,neutral
happy,neutral
stress,stress
happy,happy
neutral,neutral
stress,happy
neutral,neutral
neutral,neutral
stress,neutral
sad,neutral
happy,stress
neutral,happy
happy,stress
stress,happy
neutral,happy
happy,happy
happy,stress
stress,happy
stress,neutral
happy,neutral
happy,neutral
neutral,stress
stress,happy
happy,stress
happy,neutral
happy,happy
happy,happy
happy,happy
happy,stress
stress,neutral
stress,happy
stress,neutral
neutral,stress
stress,stress
happy,neutral
stress,stress
happy,neutral
stress,happy
stress,stress
happy,happy
stress,neutral
happy,neutral
stress,stress
sad,neutral
stress,neutral
happy,happy
happy,happy
stress,stress
happy,happy
sad,neutral
happy,stress
stress,neutral
neutral,neutral
happy,happy
sad,stress
neutral,neutral
happy,stress
sad,neutral
sad,happy
happy,happy
happy,neutral
stress,stress
neutral,stress
stress,happy
happy,neutral
neutral,happy
happy,happy
stress,stress
sad,stress
sad,happy
stress,neutral
stress,neutral
neutral,neutral
sad,neutral
stress,stress
happy,stress
sad,neutral
happy,stress
stress,stress
stress,stress
stress,happy
happy,happy
happy,neutral
sad,stress
happy,stress
neutral,neutral
happy,happy
sad,happy
stress,neutral
neutral,stress
sad,neutral
stress,neutral
happy,stress
stress,neutral
sad,stress
happy,neutral
happy,stress
stress,happy
happy,stress
stress,stress
stress,neutral
sad,stress
stress,neutral
sad,happy
stress,happy
stress,neutral
happy,stress
stress,neutral
neutral,stress
happy,neutral
stress,stress
neutral,stress
neutral,neutral
sad,neutral
happy,neutral
stress,happy
happy,stress
happy,neutral
stress,neutral
stress,happy
stress,neutral
stress,stress
happy,happy
sad,happy
stress,neutral
stress,stress
stress,stress
happy,neutral
stress,stress
stress,neutral
sad,neutral
happy,neutral
neutral,stress
stress,stress
happy,happy
happy,happy
neutral,neutral
neutral,neutral
sad,happy
stress,happy
stress,neutral
happy,happy
happy,happy
happy,neutral
happy,stress
stress,happy
happy,neutral
happy,happy
sad,stress
neutral,neutral
sad,happy
sad,stress
stress,neutral
sad,neutral
neutral,stress
happy,neutral
stress,happy
stress,happy
sad,neutral
sad,neutral
sad,stress
neutral,happy
happy,happy
neutral,neutral
stress,stress
stress,happy
sad,happy
stress,neutral
happy,happy
happy,neutral
stress,happy
stress,happy
sad,neutral
happy,happy
happy,neutral
stress,neutral
happy,neutral
stress,neutral
stress,stress
stress,stress
sad,stress
happy,happy
stress,stress
sad,neutral
stress,neutral
stress,stress
happy,neutral
happy,stress
happy,stress
stress,happy
stress,happy
neutral,happy
stress,stress
stress,stress
neutral,happy
happy,happy
neutral,neutral
happy,neutral
stress,stress
neutral,happy
stress,neutral
happy,stress
neutral,neutral
happy,stress
happy,neutral
neutral,neutral
happy,happy
happy,happy
neutral,neutral
happy,neutral
happy,neutral
neutral,neutral
happy,happy
happy,happy
happy,happy
happy,stress
happy,happy
stress,neutral
happy,neutral
happy,neutral
happy,stress
happy,stress
neutral,neutral
happy,happy
sad,stress
happy,stress
happy,happy
stress,neutral
happy,stress
stress,neutral
stress,happy
stress,neutral
stress,neutral
sad,happy
happy,happy
sad,stress
stress,neutral
sad,stress
stress,stress
neutral,stress
stress,stress
stress,neutral
stress,stress
happy,neutral
neutral,happy
neutral,stress
sad,neutral
stress,happy
stress,neutral
sad,stress
neutral,stress
stress,happy
happy,neutral
sad,neutral
sad,neutral
sad,happy
happy,stress
neutral,neutral
stress,stress
stress,happy
sad,happy
stress,stress
happy,neutral
happy,neutral
happy,neutral
sad,stress
sad,neutral
stress,happy
sad,neutral
sad,stress
neutral,neutral
sad,stress
happy,neutral
neutral,neutral
stress,stress
happy,happy
stress,happy
stress,happy
stress,happy
happy,happy
sad,neutral
stress,stress
sad,stress
stress,happy
sad,stress
happy,neutral
happy,happy
stress,happy
neutral,neutral
stress,stress
stress,stress
neutral,stress
neutral,neutral
neutral,neutral
happy,neutral
happy,neutral
stress,happy
neutral,neutral
happy,neutral
happy,neutral
happy,stress
neutral,neutral
stress,neutral
stress,neutral
happy,stress
sad,neutral
stress,happy
happy,happy
sad,happy
happy,happy
stress,neutral
stress,stress
happy,neutral
sad,happy
neutral,happy
sad,neutral
happy,neutral
happy,neutral
neutral,neutral
neutral,stress
happy,happy
happy,neutral
happy,stress
happy,stress
happy,neutral
happy,happy
happy,happy
neutral,stress
sad,stress
sad,neutral
sad,neutral
happy,happy
sad,happy
happy,happy
happy,happy
stress,happy
neutral,happy
stress,neutral
stress,stress
stress,neutral
stress,happy
stress,neutral
sad,neutral
sad,happy
sad,happy
sad,stress
sad,stress
stress,happy
stress,stress
happy,happy
neutral,happy
happy,happy
neutral,happy
happy,neutral
stress,neutral
happy,stress
stress,happy
sad,neutral
stress,happy
sad,happy
happy,happy
stress,stress
stress,stress
happy,stress
sad,neutral
happy,happy
neutral,happy
happy,neutral
happy,neutral
sad,stress
sad,happy
sad,neutral
happy,neutral
happy,happy
stress,happy
stress,happy
happy,happy
stress,neutral
neutral,neutral
sad,neutral
sad,stress
neutral,neutral
happy,neutral
stress,neutral
sad,stress
happy,stress
stress,happy
sad,neutral
happy,happy
stress,happy
happy,happy
sad,happy
happy,happy
happy,stress
neutral,stress
sad,neutral
happy,neutral
sad,happy
stress,neutral
neutral,stress
happy,happy
happy,stress
happy,neutral
sad,happy
happy,happy
happy,happy
happy,stress
sad,stress
happy,happy
neutral,happy
stress,stress
stress,neutral
stress,stress
happy,happy
neutral,neutral
neutral,neutral
sad,stress
stress,neutral
stress,stress
neutral,happy
happy,neutral
stress,stress
neutral,happy
stress,stress
happy,happy
sad,neutral
sad,happy
happy,happy
stress,happy
stress,stress
stress,stress
stress,happy
happy,stress
sad,neutral
neutral,neutral
neutral,happy
sad,neutral
stress,happy
happy,happy
stress,neutral
happy,neutral
sad,happy
sad,happy
happy,neutral
happy,neutral
neutral,stress
happy,happy
neutral,neutral
happy,stress
stress,stress
happy,happy
neutral,happy
happy,happy
happy,neutral
stress,stress
stress,neutral
happy,neutral
stress,happy
happy,happy
stress,happy
sad,stress
stress,happy
stress,stress
stress,neutral
happy,happy
sad,neutral
neutral,neutral
sad,happy
neutral,neutral
sad,happy
sad,neutral
neutral,neutral
stress,neutral
happy,neutral
happy,happy
sad,neutral
stress,neutral
sad,stress
neutral,neutral
stress,stress
sad,happy
happy,stress
neutral,stress
stress,neutral
happy,stress
stress,neutral
happy,stress
stress,stress
happy,neutral
happy,happy
stress,neutral
happy,happy
stress,neutral
sad,stress
happy,stress
sad,neutral
happy,stress
neutral,neutral
stress,happy
stress,happy
neutral,happy
neutral,stress
stress,neutral
happy,happy
happy,happy
sad,stress
sad,neutral
stress,stress
happy,neutral
stress,stress
sad,neutral
stress,stress
neutral,neutral
sad,stress
happy,stress
happy,neutral
stress,neutral
happy,happy
stress,happy
stress,neutral
neutral,neutral
stress,happy
sad,stress
happy,happy
sad,stress
happy,stress
happy,happy
stress,neutral
stress,happy
neutral,happy
sad,neutral
sad,stress
stress,neutral
neutral,neutral
neutral,neutral
stress,neutral
stress,neutral
happy,stress
stress,stress
sad,happy
sad,neutral
neutral,neutral
happy,happy
neutral,stress
happy,neutral
happy,neutral
sad,neutral
stress,neutral
sad,happy
stress,neutral
happy,neutral
happy,happy
stress,neutral
stress,neutral
happy,neutral
stress,happy
happy,stress
stress,neutral
neutral,neutral
neutral,happy
happy,neutral
stress,happy
neutral,neutral
sad,neutral
stress,neutral
neutral,neutral
sad,happy
sad,neutral
stress,neutral
sad,neutral
happy,happy
stress,neutral
happy,neutral
sad,happy
stress,neutral
happy,neutral
neutral,happy
sad,stress
neutral,happy
sad,happy
neutral,stress
neutral,neutral
stress,neutral
neutral,neutral
happy,stress
happy,happy
happy,happy
sad,happy
happy,neutral
stress,stress
neutral,neutral
happy,happy
neutral,stress
sad,happy
happy,happy
happy,neutral
stress,neutral
stress,stress
happy,neutral
happy,neutral
stress,happy
sad,happy
happy,happy
sad,neutral
happy,happy
happy,neutral
happy,happy
neutral,neutral
happy,neutral
sad,neutral
sad,neutral
happy,stress
sad,stress
stress,happy
sad,neutral
happy,neutral
stress,happy
neutral,neutral
neutral,stress
sad,neutral
stress,neutral
happy,stress
happy,happy
happy,stress
stress,stress
happy,happy
happy,happy
sad,happy
stress,stress
happy,stress
sad,neutral
happy,stress
happy,happy
happy,happy
happy,stress
happy,neutral
stress,neutral
happy,stress
happy,neutral
sad,neutral
stress,neutral
happy,stress
stress,stress
happy,neutral
happy,neutral
happy,neutral
sad,neutral
stress,neutral
sad,neutral
happy,stress
neutral,neutral
happy,neutral
neutral,neutral
sad,neutral
happy,happy
stress,neutral
neutral,happy
stress,happy
stress,neutral
happy,happy
stress,stress
happy,happy
sad,stress
neutral,neutral
neutral,happy
stress,stress
stress,stress
sad,neutral
happy,happy
happy,neutral
stress,neutral
happy,happy
stress,happy
neutral,neutral
happy,neutral
stress,stress
stress,stress
stress,neutral
happy,neutral
neutral,neutral
sad,neutral
neutral,happy
happy,neutral
stress,happy
happy,happy
happy,neutral
neutral,stress
happy,happy
stress,stress
happy,happy
sad,happy
stress,happy
stress,neutral
sad,stress
sad,neutral
stress,happy
stress,happy
stress,stress
happy,stress
stress,neutral
sad,stress
neutral,happy
stress,happy
neutral,happy
sad,stress
stress,stress
happy,happy
stress,neutral
neutral,neutral
happy,happy
happy,neutral
stress,stress
stress,neutral
stress,neutral
sad,happy
neutral,neutral
neutral,neutral
stress,happy
sad,stress
neutral,happy
stress,neutral
happy,neutral
stress,stress
happy,neutral
sad,stress
happy,happy
stress,neutral
neutral,stress
sad,stress
happy,neutral
sad,neutral
sad,happy
happy,neutral
happy,neutral
stress,stress
sad,neutral
neutral,stress
neutral,neutral
stress,stress
happy,happy
neutral,neutral
neutral,happy
happy,happy
stress,neutral
happy,neutral
stress,stress
neutral,happy
happy,neutral
happy,happy
stress,happy
happy,stress
stress,neutral
stress,neutral
stress,happy
neutral,happy
stress,neutral
happy,stress
happy,stress
neutral,neutral
stress,happy
sad,neutral
happy,happy
happy,happy
happy,stress
neutral,neutral
neutral,stress
sad,neutral
stress,stress
happy,happy
stress,happy
happy,happy
happy,happy
sad,stress
happy,neutral
sad,neutral
happy,happy
stress,neutral
sad,neutral
neutral,neutral
happy,happy
happy,happy
happy,happy
sad,happy
stress,happy
happy,neutral
stress,stress
stress,neutral
happy,happy
sad,stress
stress,stress
happy,stress
stress,neutral
happy,stress
stress,neutral
happy,stress
happy,happy
stress,happy
happy,neutral
stress,happy
happy,stress
happy,happy
stress,neutral
happy,neutral
stress,neutral
sad,happy
happy,happy
stress,neutral
neutral,stress
stress,stress
happy,stress
happy,happy
stress,happy
happy,happy
happy,neutral
neutral,neutral
happy,happy
sad,happy
sad,happy
happy,happy
happy,happy
happy,neutral
sad,neutral
stress,happy
neutral,happy
happy,neutral
stress,stress
happy,stress
happy,neutral
stress,neutral
neutral,neutral
happy,stress
stress,stress
happy,happy
stress,neutral
sad,stress
happy,stress
neutral,happy
sad,neutral
neutral,happy
stress,neutral
happy,stress
sad,neutral
sad,happy
happy,neutral
stress,stress
stress,neutral
sad,neutral
stress,neutral
neutral,stress
sad,neutral
stress,happy
happy,neutral
stress,happy
happy,neutral
happy,neutral
neutral,neutral
stress,happy
stress,happy
sad,neutral
happy,neutral
happy,stress
sad,happy
sad,stress
neutral,neutral
stress,stress
happy,neutral
stress,stress
neutral,happy
stress,neutral
happy,happy
stress,neutral
stress,happy
happy,happy
sad,neutral
happy,happy
happy,stress
stress,neutral
sad,neutral
sad,neutral
stress,stress
stress,stress
happy,happy
neutral,neutral
neutral,neutral
sad,happy
neutral,stress
happy,neutral
neutral,stress
happy,stress
happy,happy
stress,neutral
sad,happy
happy,happy
stress,happy
stress,stress
happy,stress
sad,neutral
sad,neutral
stress,stress
happy,neutral
stress,happy
happy,happy
happy,happy
neutral,neutral
happy,neutral
stress,happy
neutral,neutral
happy,happy
happy,happy
stress,happy
sad,stress
stress,stress
stress,neutral
neutral,neutral
stress,happy
sad,neutral
happy,happy
stress,stress
happy,neutral
sad,happy
happy,neutral
neutral,happy
stress,happy
sad,stress
happy,neutral
neutral,neutral
sad,neutral
happy,stress
neutral,neutral
happy,neutral
sad,neutral
stress,neutral
stress,stress
neutral,happy
stress,happy
neutral,happy
stress,neutral
stress,happy
happy,neutral
happy,neutral
sad,neutral
happy,stress
happy,stress
happy,happy
happy,neutral
stress,stress
sad,happy
stress,neutral
sad,stress
stress,happy
stress,happy
stress,neutral
happy,neutral
neutral,happy
happy,neutral
stress,neutral
happy,happy
neutral,neutral
stress,happy
stress,neutral
stress,happy
happy,stress
stress,stress
stress,stress
sad,happy
happy,stress
happy,happy
stress,neutral
sad,neutral
stress,happy
neutral,neutral
stress,neutral
stress,happy
happy,stress
stress,stress
happy,neutral
stress,stress
neutral,neutral
happy,happy
stress,happy
sad,neutral
happy,neutral
sad,stress
stress,neutral
sad,happy
neutral,happy
stress,stress
sad,happy
happy,neutral
happy,neutral
happy,neutral
happy,stress
happy,neutral
stress,neutral
sad,neutral
stress,stress
happy,neutral
happy,neutral
stress,neutral
stress,stress
neutral,neutral
happy,happy
stress,stress
stress,stress
neutral,stress
sad,neutral
neutral,neutral
neutral,stress
neutral,happy
sad,neutral
neutral,happy
neutral,neutral
neutral,neutral
neutral,neutral
stress,neutral
sad,neutral
sad,stress
neutral,neutral
stress,happy
happy,happy
happy,stress
sad,neutral
happy,neutral
neutral,neutral
stress,stress
happy,happy
stress,stress
stress,happy
happy,neutral
stress,neutral
happy,happy
neutral,happy
neutral,neutral
happy,neutral
happy,stress
stress,neutral
happy,neutral
sad,happy
stress,stress
sad,neutral
happy,stress
stress,stress
neutral,happy
happy,neutral
neutral,neutral
sad,neutral
happy,neutral
happy,neutral
sad,stress
sad,neutral
happy,neutral
happy,neutral
neutral,neutral
happy,happy
happy,happy
happy,neutral
neutral,neutral
neutral,happy
stress,happy
happy,stress
stress,stress
happy,happy
sad,neutral
happy,neutral
stress,happy
neutral,neutral
stress,happy
happy,neutral
happy,neutral
sad,neutral
happy,neutral
neutral,neutral
happy,happy
stress,happy
stress,happy
neutral,stress
happy,happy
stress,stress
happy,happy
neutral,neutral
stress,neutral
sad,stress
sad,neutral
neutral,neutral
sad,neutral
happy,neutral
sad,stress
stress,happy
sad,happy
happy,neutral
happy,stress
stress,happy
happy,stress
stress,happy
happy,stress
neutral,stress
stress,stress
happy,neutral
stress,happy
neutral,stress
stress,stress
stress,neutral
stress,happy
neutral,stress
neutral,stress
stress,stress
happy,happy
neutral,stress
happy,stress
sad,neutral
happy,stress
sad,happy
stress,neutral
stress,stress
sad,happy
happy,neutral
neutral,neutral
stress,neutral
stress,stress
stress,stress
happy,happy
happy,stress
stress,stress
stress,neutral
neutral,stress
neutral,stress
stress,neutral
happy,stress
neutral,happy
stress,neutral
stress,happy
happy,happy
happy,happy
stress,happy
neutral,neutral
happy,neutral
stress,neutral
neutral,stress
stress,neutral
neutral,stress
happy,neutral
happy,happy
stress,happy
sad,stress
sad,happy
sad,neutral
happy,stress
neutral,neutral
stress,happy
happy,stress
stress,happy
stress,neutral
happy,neutral
sad,happy
stress,happy
sad,neutral
happy,neutral
happy,neutral
stress,neutral
stress,neutral
neutral,neutral
stress,neutral
happy,neutral
sad,happy
happy,happy
